[0.025s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/opt/ros/humble CMAKE_PREFIX_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config:/home/jetsonros2/MyProject/kopikia_ws/install/d435i_xarm_setup:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin:/home/jetsonros2/MyProject/kopikia_ws/install/mbot_demo:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_description:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs:/home/jetsonros2/MyProject/smartgardener_ws/install/kone_api:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble LD_LIBRARY_PATH=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_gazebo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_controller/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_api/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_sdk/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/piper_hfhub_vendor/lib:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_planner/lib:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_servo/lib:/home/jetsonros2/MyProject/kopikia_ws/install/realsense_gazebo_plugin/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera/lib:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/jetsonros2/MyProject/kopikia_ws/build/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/jetsonros2/MyProject/kopikia_ws/install/audio_common_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot/lib/python3.10/site-packages:/home/jetsonros2/MyProject/smartgardener_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.125s] -- The CXX compiler identification is GNU 11.4.0
[0.132s] -- Detecting C compiler ABI info
[0.202s] -- Detecting C compiler ABI info - done
[0.207s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.208s] -- Detecting C compile features
[0.208s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.281s] -- Detecting CXX compiler ABI info - done
[0.287s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.288s] -- Detecting CXX compile features - done
[0.291s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.457s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.558s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.609s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.695s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.704s] -- Added test 'lint_cmake' to check CMake code style
[0.705s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.710s] -- Added test 'xmllint' to check XML markup files
[0.712s] -- Configuring done
[0.803s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.812s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.822s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.833s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.842s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.852s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.862s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.873s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.882s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.893s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.903s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.912s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.921s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.931s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.943s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.953s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.962s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.971s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.981s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.991s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[1.000s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[1.010s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[1.021s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[1.030s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[1.040s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[1.051s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[1.060s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[1.070s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[1.080s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[1.089s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[1.098s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[1.107s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[1.117s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[1.128s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[1.138s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.148s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.158s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.168s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.178s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.187s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.197s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.207s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.216s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.226s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.235s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.245s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.254s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.263s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.273s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.282s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.291s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.300s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.310s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.320s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.330s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.340s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.350s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.361s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.370s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.380s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.389s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.399s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.409s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.419s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.429s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.440s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.451s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.462s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.473s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.485s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.496s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.507s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.518s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.529s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.539s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.550s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.560s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.570s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.580s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.590s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.600s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.609s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.618s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.627s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.637s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.646s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[1.656s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[1.666s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[1.675s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[1.685s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[1.694s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[1.703s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[1.713s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[1.724s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[1.734s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
[1.745s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_gazebo.launch.py
[1.756s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_realmove.launch.py
[1.767s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[1.777s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[1.787s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[1.796s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_fake.launch.py
[1.806s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_gazebo.launch.py
[1.816s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_mirror_moveit_realmove.launch.py
[1.826s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_fake.launch.py
[1.836s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[1.845s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_realmove.launch.py
[1.858s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[1.868s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[1.879s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[1.890s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[1.900s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[1.910s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[1.920s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[1.930s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[1.939s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[1.949s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[1.959s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[1.971s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[1.981s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[1.990s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[2.001s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
