[0.041s] Invoking command in '/home/jetsonros2/MyProject/kopikia_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetsonros2/MyProject/kopikia_ws/install/uf_ros_lib:/home/jetsonros2/MyProject/kopikia_ws/install/kopikia_bot:/opt/ros/humble /usr/bin/cmake /home/jetsonros2/MyProject/kopikia_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jetsonros2/MyProject/kopikia_ws/install/xarm_description
[0.580s] -- The C compiler identification is GNU 11.4.0
[0.580s] -- The CXX compiler identification is GNU 11.4.0
[0.580s] -- Detecting C compiler ABI info
[0.580s] -- Detecting C compiler ABI info - done
[0.580s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.584s] -- Detecting C compile features
[0.585s] -- Detecting C compile features - done
[0.586s] -- Detecting CXX compiler ABI info
[0.587s] -- Detecting CXX compiler ABI info - done
[0.587s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.587s] -- Detecting CXX compile features
[0.587s] -- Detecting CXX compile features - done
[0.588s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.588s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.588s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.611s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.742s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.766s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.771s] -- Added test 'lint_cmake' to check CMake code style
[0.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.791s] -- Added test 'xmllint' to check XML markup files
[0.796s] -- Configuring done
[0.930s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.957s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.974s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[1.003s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[1.031s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[1.050s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[1.068s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[1.085s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[1.102s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[1.125s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[1.165s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[1.203s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[1.262s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[1.324s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[1.379s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[1.425s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.450s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.491s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.532s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.561s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.594s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.627s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.648s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.669s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.691s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.722s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.769s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.782s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.832s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.867s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.912s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.951s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.995s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[2.033s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[2.089s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[2.149s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[2.248s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[2.274s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[2.320s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[2.360s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[2.429s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[2.483s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[2.524s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[2.563s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[2.624s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[2.664s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[2.719s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[2.753s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[2.783s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[2.806s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[2.839s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[2.870s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[2.897s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[2.932s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[2.969s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[2.998s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[3.036s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[3.088s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[3.144s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[3.174s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[3.202s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[3.251s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[3.298s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[3.350s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[3.374s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[3.415s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[3.447s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[3.489s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[3.512s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[3.523s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[3.561s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[3.586s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[3.611s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[3.634s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[3.659s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[3.677s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[3.698s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[3.716s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[3.732s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[3.756s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[3.776s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[3.797s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[3.817s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[3.841s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[3.867s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[3.885s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[3.905s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[3.920s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[3.940s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[3.960s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[3.976s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[3.992s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[4.009s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[4.027s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[4.044s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[4.063s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[4.079s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[4.095s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[4.114s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[4.130s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[4.148s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[4.166s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[4.182s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[4.195s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[4.205s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[4.218s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[4.229s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[4.241s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[4.257s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[4.271s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[4.285s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[4.301s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[4.316s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[4.333s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[4.349s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[4.366s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[4.385s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[4.402s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[4.419s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[4.435s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[4.451s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[4.465s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[4.479s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[4.494s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[4.509s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[4.524s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[4.540s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[4.554s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[4.572s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[4.588s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[4.601s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[4.615s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[4.632s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[4.647s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[4.662s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[4.678s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[4.690s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[4.703s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[4.717s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[4.730s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[4.744s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[4.757s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[4.768s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[4.779s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[4.792s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[4.805s] -- Symlinking: /home/jetsonros2/MyProject/kopikia_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
